Time,Strain 1,Strain 1,Strain 1,Strain 1,Strain 2,Strain 2,Strain 2,Strain 2,WT,WT,WT,WT,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
9:15:06,0.397,0.481,0.472,0.468,0.954,1.036,0.968,0.879,0.845,0.865,0.982,0.793,0.199,0.21,0.291,0.312,0.301,0.315,0.305,0.283,0.281,0.273,0.259,0.26,0.291,0.29,0.308,0.312,0.301,0.301,0.299,0.297,0.284,0.094
9:30:06,0.4,0.49,0.47,0.464,0.991,1.064,1.012,0.907,0.868,0.894,1.014,0.815,0.192,0.203,0.294,0.316,0.303,0.316,0.307,0.284,0.284,0.273,0.26,0.261,0.293,0.293,0.312,0.316,0.308,0.308,0.305,0.304,0.291,0.094
9:45:06,0.397,0.515,0.468,0.462,1.022,1.086,1.034,0.931,0.892,0.926,1.042,0.839,0.203,0.215,0.303,0.322,0.312,0.326,0.317,0.294,0.294,0.285,0.272,0.272,0.303,0.303,0.322,0.327,0.32,0.318,0.317,0.315,0.302,0.094
10:00:06,0.405,0.525,0.465,0.46,1.046,1.11,1.052,0.953,0.918,0.954,1.082,0.863,0.199,0.21,0.3,0.32,0.309,0.323,0.314,0.292,0.29,0.282,0.268,0.269,0.296,0.295,0.314,0.319,0.309,0.31,0.308,0.306,0.293,0.094
10:15:06,0.403,0.542,0.472,0.47,1.068,1.129,1.074,0.951,0.939,0.979,1.11,0.88,0.185,0.195,0.282,0.303,0.292,0.306,0.297,0.275,0.273,0.266,0.252,0.253,0.281,0.28,0.297,0.301,0.292,0.291,0.29,0.287,0.276,0.094
10:30:06,0.4,0.559,0.474,0.472,1.092,1.147,1.1,0.955,0.961,1.008,1.141,0.899,0.192,0.204,0.283,0.302,0.293,0.305,0.297,0.274,0.272,0.263,0.25,0.25,0.28,0.279,0.296,0.3,0.289,0.289,0.286,0.284,0.272,0.093
10:45:06,0.401,0.578,0.48,0.479,1.112,1.169,1.12,0.989,0.991,1.044,1.179,0.93,0.197,0.21,0.294,0.317,0.306,0.32,0.31,0.288,0.287,0.279,0.265,0.266,0.292,0.292,0.31,0.315,0.306,0.308,0.306,0.303,0.291,0.094
11:00:06,0.4,0.596,0.472,0.469,1.131,1.189,1.145,1.04,1.014,1.066,1.205,0.952,0.204,0.218,0.297,0.321,0.31,0.324,0.315,0.294,0.293,0.286,0.273,0.273,0.296,0.296,0.315,0.32,0.313,0.313,0.311,0.31,0.297,0.094
11:15:06,0.401,0.606,0.473,0.473,1.151,1.207,1.171,1.066,1.034,1.098,1.225,0.968,0.206,0.221,0.299,0.32,0.31,0.324,0.315,0.295,0.294,0.285,0.273,0.274,0.305,0.305,0.324,0.33,0.322,0.322,0.319,0.317,0.305,0.095
11:30:06,0.404,0.621,0.481,0.483,1.171,1.225,1.193,1.088,1.058,1.137,1.25,0.992,0.196,0.209,0.295,0.315,0.306,0.318,0.309,0.289,0.286,0.278,0.265,0.266,0.309,0.308,0.328,0.333,0.323,0.324,0.321,0.318,0.306,0.095
11:45:06,0.408,0.637,0.476,0.476,1.193,1.246,1.213,1.119,1.086,1.177,1.274,1.02,0.209,0.224,0.297,0.318,0.31,0.323,0.313,0.293,0.292,0.284,0.271,0.272,0.302,0.302,0.32,0.325,0.317,0.316,0.314,0.312,0.299,0.094
12:00:06,0.412,0.662,0.487,0.488,1.211,1.26,1.234,1.137,1.106,1.207,1.294,1.04,0.213,0.229,0.298,0.32,0.31,0.323,0.313,0.292,0.29,0.282,0.269,0.269,0.321,0.319,0.337,0.342,0.331,0.331,0.328,0.322,0.311,0.095
12:15:06,0.408,0.678,0.476,0.479,1.229,1.276,1.248,1.155,1.125,1.229,1.31,1.06,0.197,0.211,0.291,0.315,0.303,0.314,0.303,0.282,0.28,0.271,0.259,0.26,0.297,0.296,0.313,0.317,0.308,0.307,0.304,0.301,0.288,0.094
12:30:06,0.413,0.704,0.478,0.482,1.249,1.292,1.266,1.173,1.153,1.258,1.334,1.086,0.21,0.225,0.295,0.32,0.308,0.321,0.311,0.289,0.288,0.279,0.266,0.267,0.302,0.302,0.32,0.324,0.316,0.315,0.313,0.31,0.296,0.094
12:45:06,0.413,0.72,0.475,0.479,1.262,1.308,1.278,1.187,1.173,1.276,1.351,1.108,0.215,0.231,0.307,0.33,0.321,0.334,0.324,0.302,0.302,0.294,0.28,0.28,0.327,0.326,0.346,0.352,0.342,0.344,0.341,0.337,0.325,0.095
13:00:06,0.42,0.74,0.478,0.484,1.28,1.318,1.292,1.207,1.193,1.296,1.363,1.124,0.201,0.216,0.3,0.325,0.313,0.326,0.315,0.294,0.291,0.283,0.27,0.27,0.313,0.312,0.331,0.335,0.328,0.326,0.323,0.318,0.305,0.094
13:15:06,0.419,0.764,0.482,0.488,1.294,1.332,1.302,1.221,1.215,1.318,1.372,1.145,0.209,0.223,0.302,0.326,0.317,0.33,0.318,0.295,0.293,0.286,0.272,0.272,0.319,0.319,0.337,0.343,0.333,0.334,0.331,0.326,0.313,0.095
13:30:06,0.421,0.79,0.484,0.492,1.308,1.343,1.31,1.238,1.235,1.334,1.377,1.167,0.216,0.231,0.301,0.325,0.316,0.328,0.317,0.297,0.294,0.287,0.273,0.274,0.31,0.309,0.328,0.334,0.327,0.324,0.323,0.319,0.306,0.095
13:45:06,0.413,0.811,0.481,0.489,1.32,1.347,1.314,1.25,1.249,1.343,1.374,1.181,0.206,0.22,0.293,0.317,0.309,0.322,0.31,0.289,0.288,0.28,0.268,0.268,0.309,0.308,0.326,0.331,0.322,0.321,0.32,0.314,0.303,0.096
14:00:06,0.421,0.826,0.483,0.491,1.33,1.346,1.312,1.262,1.27,1.357,1.377,1.203,0.209,0.224,0.3,0.324,0.315,0.328,0.316,0.295,0.293,0.284,0.272,0.272,0.32,0.32,0.339,0.345,0.336,0.336,0.333,0.329,0.316,0.095
14:15:06,0.419,0.846,0.484,0.495,1.338,1.347,1.312,1.27,1.284,1.354,1.374,1.219,0.202,0.216,0.288,0.312,0.304,0.316,0.303,0.282,0.28,0.272,0.26,0.261,0.298,0.297,0.314,0.318,0.309,0.309,0.305,0.301,0.288,0.095
14:30:06,0.426,0.867,0.485,0.498,1.343,1.346,1.312,1.28,1.3,1.354,1.374,1.238,0.196,0.209,0.281,0.305,0.297,0.307,0.296,0.276,0.275,0.267,0.256,0.256,0.29,0.289,0.305,0.31,0.301,0.301,0.297,0.294,0.282,0.094
14:45:06,0.422,0.886,0.484,0.497,1.345,1.349,1.312,1.288,1.32,1.358,1.379,1.258,0.219,0.234,0.307,0.335,0.326,0.339,0.329,0.309,0.309,0.301,0.289,0.289,0.325,0.324,0.344,0.352,0.343,0.344,0.342,0.339,0.326,0.096
15:00:06,0.42,0.902,0.495,0.511,1.346,1.347,1.314,1.288,1.334,1.362,1.379,1.276,0.216,0.23,0.305,0.332,0.324,0.337,0.327,0.306,0.307,0.299,0.287,0.288,0.319,0.319,0.339,0.345,0.336,0.337,0.335,0.332,0.32,0.096
15:15:06,0.423,0.923,0.494,0.512,1.347,1.347,1.312,1.288,1.345,1.36,1.381,1.292,0.216,0.23,0.307,0.333,0.326,0.338,0.326,0.306,0.306,0.298,0.286,0.286,0.319,0.319,0.337,0.343,0.336,0.335,0.333,0.328,0.316,0.095
15:30:06,0.43,0.943,0.492,0.516,1.347,1.346,1.312,1.29,1.352,1.36,1.381,1.312,0.224,0.239,0.306,0.332,0.326,0.338,0.328,0.308,0.307,0.301,0.289,0.29,0.32,0.321,0.339,0.344,0.336,0.335,0.333,0.328,0.316,0.096
15:45:06,0.431,0.962,0.491,0.515,1.349,1.35,1.312,1.288,1.354,1.362,1.381,1.322,0.217,0.231,0.305,0.332,0.325,0.337,0.326,0.306,0.305,0.297,0.285,0.286,0.321,0.321,0.339,0.346,0.337,0.338,0.336,0.331,0.319,0.095
16:00:06,0.441,0.981,0.496,0.522,1.35,1.35,1.314,1.29,1.352,1.361,1.381,1.336,0.219,0.234,0.308,0.336,0.329,0.34,0.33,0.309,0.309,0.302,0.29,0.29,0.323,0.323,0.343,0.349,0.342,0.342,0.338,0.335,0.322,0.096
16:15:06,0.444,0.994,0.497,0.528,1.352,1.354,1.316,1.292,1.355,1.365,1.383,1.348,0.223,0.238,0.307,0.334,0.329,0.338,0.329,0.308,0.308,0.301,0.289,0.289,0.325,0.324,0.344,0.35,0.341,0.341,0.339,0.335,0.323,0.095
16:30:06,0.457,1.016,0.504,0.537,1.354,1.352,1.316,1.29,1.351,1.363,1.383,1.355,0.221,0.233,0.306,0.333,0.327,0.337,0.326,0.306,0.306,0.298,0.286,0.287,0.319,0.318,0.337,0.343,0.335,0.333,0.331,0.328,0.315,0.095
16:45:06,0.463,1.034,0.505,0.542,1.353,1.356,1.318,1.29,1.352,1.364,1.383,1.361,0.22,0.233,0.302,0.328,0.326,0.333,0.321,0.3,0.3,0.292,0.281,0.28,0.32,0.319,0.337,0.341,0.333,0.332,0.329,0.324,0.311,0.095
17:00:06,0.472,1.056,0.503,0.545,1.353,1.354,1.318,1.292,1.352,1.364,1.383,1.362,0.216,0.229,0.308,0.334,0.333,0.339,0.329,0.309,0.308,0.3,0.289,0.289,0.328,0.327,0.347,0.351,0.343,0.343,0.34,0.336,0.323,0.095
17:15:06,0.474,1.07,0.507,0.553,1.355,1.355,1.32,1.292,1.354,1.367,1.385,1.366,0.225,0.239,0.306,0.333,0.333,0.338,0.328,0.307,0.307,0.299,0.287,0.287,0.325,0.325,0.342,0.348,0.339,0.34,0.337,0.333,0.32,0.095
17:30:06,0.482,1.096,0.507,0.555,1.353,1.358,1.322,1.292,1.353,1.368,1.389,1.367,0.214,0.226,0.303,0.33,0.331,0.334,0.322,0.301,0.301,0.292,0.28,0.28,0.325,0.325,0.343,0.348,0.34,0.339,0.337,0.333,0.319,0.094
17:45:06,0.492,1.116,0.512,0.565,1.357,1.359,1.322,1.294,1.355,1.369,1.389,1.364,0.217,0.229,0.304,0.331,0.332,0.335,0.324,0.304,0.304,0.295,0.284,0.284,0.327,0.326,0.345,0.35,0.342,0.34,0.34,0.335,0.323,0.095
18:00:06,0.497,1.131,0.514,0.571,1.36,1.365,1.326,1.294,1.355,1.369,1.389,1.363,0.214,0.226,0.302,0.329,0.334,0.333,0.323,0.302,0.302,0.293,0.281,0.281,0.325,0.325,0.343,0.35,0.34,0.34,0.338,0.334,0.32,0.095
18:15:06,0.503,1.151,0.522,0.584,1.355,1.364,1.324,1.292,1.354,1.369,1.393,1.365,0.214,0.225,0.303,0.33,0.339,0.335,0.326,0.305,0.305,0.296,0.285,0.284,0.325,0.324,0.342,0.348,0.339,0.34,0.336,0.334,0.321,0.095
18:30:06,0.516,1.165,0.522,0.591,1.361,1.365,1.33,1.296,1.352,1.37,1.393,1.365,0.221,0.232,0.306,0.333,0.345,0.338,0.328,0.306,0.306,0.298,0.285,0.285,0.324,0.324,0.342,0.348,0.34,0.339,0.337,0.335,0.321,0.094
18:45:06,0.519,1.179,0.523,0.595,1.365,1.371,1.332,1.298,1.354,1.373,1.397,1.366,0.217,0.228,0.305,0.332,0.346,0.336,0.326,0.306,0.305,0.297,0.285,0.284,0.323,0.322,0.339,0.345,0.335,0.335,0.334,0.33,0.317,0.094
19:00:06,0.53,1.185,0.523,0.603,1.365,1.374,1.332,1.294,1.352,1.375,1.395,1.367,0.212,0.223,0.302,0.328,0.348,0.333,0.323,0.302,0.301,0.293,0.28,0.28,0.324,0.323,0.341,0.348,0.34,0.34,0.338,0.334,0.322,0.095
19:15:06,0.536,1.187,0.528,0.613,1.366,1.375,1.336,1.296,1.354,1.375,1.401,1.367,0.217,0.228,0.304,0.335,0.357,0.337,0.327,0.306,0.306,0.298,0.287,0.287,0.329,0.328,0.346,0.353,0.343,0.344,0.341,0.337,0.324,0.095
19:30:06,0.552,1.187,0.527,0.617,1.37,1.381,1.34,1.298,1.357,1.381,1.405,1.364,0.217,0.228,0.305,0.332,0.363,0.335,0.325,0.304,0.303,0.296,0.283,0.284,0.326,0.324,0.343,0.349,0.342,0.341,0.339,0.336,0.322,0.095
19:45:06,0.559,1.191,0.527,0.625,1.373,1.385,1.345,1.302,1.358,1.381,1.407,1.368,0.219,0.229,0.301,0.331,0.368,0.333,0.323,0.302,0.302,0.293,0.282,0.282,0.324,0.323,0.341,0.348,0.34,0.34,0.337,0.335,0.321,0.095
20:00:06,0.573,1.189,0.533,0.638,1.375,1.387,1.349,1.302,1.356,1.383,1.409,1.368,0.215,0.225,0.306,0.337,0.382,0.338,0.327,0.307,0.306,0.299,0.286,0.287,0.319,0.318,0.336,0.342,0.336,0.334,0.333,0.33,0.316,0.094
20:15:06,0.581,1.189,0.539,0.649,1.379,1.393,1.349,1.304,1.358,1.387,1.411,1.366,0.213,0.223,0.306,0.331,0.392,0.335,0.327,0.305,0.307,0.297,0.286,0.287,0.318,0.318,0.335,0.342,0.336,0.335,0.333,0.331,0.318,0.094
20:30:06,0.595,1.187,0.543,0.662,1.381,1.397,1.352,1.308,1.36,1.391,1.417,1.368,0.217,0.226,0.303,0.331,0.405,0.336,0.325,0.305,0.306,0.299,0.288,0.288,0.316,0.316,0.334,0.341,0.334,0.334,0.334,0.331,0.319,0.094
20:45:06,0.605,1.189,0.543,0.672,1.387,1.399,1.358,1.31,1.36,1.391,1.417,1.366,0.215,0.225,0.3,0.329,0.417,0.33,0.32,0.299,0.299,0.291,0.279,0.28,0.312,0.311,0.328,0.335,0.327,0.328,0.326,0.324,0.312,0.093
21:00:06,0.618,1.189,0.554,0.686,1.391,1.405,1.362,1.314,1.362,1.395,1.421,1.37,0.216,0.225,0.304,0.333,0.441,0.336,0.327,0.306,0.306,0.299,0.286,0.287,0.323,0.322,0.34,0.347,0.34,0.339,0.338,0.336,0.323,0.095
21:15:06,0.629,1.191,0.549,0.69,1.395,1.409,1.368,1.316,1.365,1.399,1.427,1.371,0.211,0.22,0.303,0.331,0.463,0.335,0.323,0.304,0.305,0.296,0.287,0.286,0.319,0.318,0.336,0.342,0.335,0.334,0.335,0.332,0.319,0.094
21:30:06,0.635,1.189,0.551,0.701,1.397,1.415,1.369,1.318,1.366,1.401,1.429,1.371,0.224,0.233,0.306,0.334,0.492,0.339,0.329,0.309,0.309,0.302,0.291,0.291,0.321,0.321,0.339,0.346,0.34,0.34,0.339,0.335,0.324,0.094
21:45:06,0.655,1.191,0.55,0.712,1.405,1.364,1.375,1.32,1.368,1.405,1.431,1.372,0.227,0.235,0.308,0.335,0.527,0.342,0.334,0.314,0.315,0.309,0.298,0.3,0.329,0.329,0.346,0.354,0.347,0.347,0.347,0.345,0.332,0.096
22:00:06,0.67,1.193,0.558,0.729,1.407,1.423,1.377,1.326,1.371,1.409,1.437,1.373,0.213,0.221,0.302,0.329,0.559,0.335,0.324,0.304,0.304,0.297,0.285,0.286,0.322,0.321,0.338,0.346,0.338,0.336,0.335,0.332,0.319,0.094
22:15:06,0.682,1.195,0.562,0.741,1.413,1.431,1.385,1.33,1.374,1.415,1.441,1.375,0.215,0.223,0.304,0.331,0.603,0.337,0.328,0.307,0.307,0.301,0.29,0.291,0.327,0.325,0.343,0.349,0.342,0.34,0.34,0.337,0.325,0.095
22:30:06,0.698,1.195,0.561,0.751,1.417,1.435,1.387,1.332,1.374,1.415,1.445,1.375,0.199,0.206,0.292,0.314,0.638,0.316,0.308,0.295,0.295,0.287,0.275,0.276,0.318,0.317,0.339,0.343,0.33,0.33,0.33,0.323,0.313,0.094
22:45:06,0.711,1.199,0.564,0.764,1.421,1.437,1.393,1.334,1.377,1.421,1.453,1.377,0.223,0.231,0.305,0.332,0.69,0.338,0.328,0.307,0.309,0.301,0.289,0.29,0.328,0.326,0.344,0.351,0.343,0.343,0.342,0.34,0.328,0.095
23:00:06,0.727,1.199,0.571,0.78,1.425,1.443,1.399,1.34,1.381,1.427,1.457,1.377,0.214,0.22,0.301,0.328,0.735,0.334,0.324,0.303,0.304,0.297,0.285,0.287,0.324,0.323,0.341,0.348,0.34,0.341,0.34,0.338,0.326,0.094
23:15:06,0.739,1.199,0.576,0.796,1.431,1.445,1.401,1.342,1.383,1.433,1.463,1.381,0.216,0.224,0.301,0.328,0.786,0.334,0.324,0.303,0.303,0.296,0.285,0.285,0.321,0.319,0.337,0.343,0.336,0.335,0.335,0.332,0.32,0.094
23:30:06,0.753,1.201,0.576,0.807,1.437,1.453,1.407,1.35,1.387,1.437,1.463,1.383,0.221,0.228,0.301,0.328,0.836,0.333,0.324,0.303,0.304,0.296,0.284,0.284,0.327,0.326,0.344,0.352,0.345,0.345,0.344,0.342,0.329,0.095
23:45:06,0.772,1.205,0.584,0.827,1.439,1.457,1.411,1.354,1.393,1.439,1.469,1.381,0.223,0.229,0.307,0.332,0.89,0.337,0.328,0.307,0.308,0.3,0.288,0.29,0.33,0.328,0.346,0.351,0.346,0.344,0.343,0.341,0.328,0.094
